

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 20:58:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 17689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17690 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17691 ;;Total ram usage:        3 bytes
 17692 ;; Hardware stack levels used:    1
 17693 ;; Hardware stack levels required when called:    9
 17694 ;; This function calls:
 17695 ;;		_Byte_GetPair
 17696 ;; This function is called by:
 17697 ;;		_Port_Init
 17698 ;;		_Port_SetPin
 17699 ;;		_Port_Set
 17700 ;;		_PortProperty_Valid
 17701 ;;		_Port_SetPair
 17702 ;;		_Port_SetQuad
 17703 ;; This function uses a non-reentrant model
 17704 ;;
 17705                           
 17706                           	psect	text99
 17707  01508E                     __ptext99:
 17708                           	opt stack 0
 17709  01508E                     _Word_GetPair:
 17710                           	opt stack 15
 17711                           
 17712                           ;Types.c: 158: if (pPair >= 4)
 17713                           
 17714                           ; BSR set to: 0
 17715                           ;incstack = 0
 17716  01508E  0E03               	movlw	3
 17717  015090  0100               	movlb	0	; () banked
 17718  015092  656E               	cpfsgt	Word_GetPair@pPair& (0+255),b
 17719  015094  D00C               	goto	l781
 17720                           
 17721                           ; BSR set to: 0
 17722                           ;Types.c: 159: return Byte_GetPair(&(pInput->MS_Byte), pPair - 4);
 17723  015096  0E01               	movlw	1
 17724  015098  256C               	addwf	Word_GetPair@pInput& (0+255),w,b
 17725  01509A  6F69               	movwf	Byte_GetPair@pInput& (0+255),b
 17726  01509C  0E00               	movlw	0
 17727  01509E  216D               	addwfc	(Word_GetPair@pInput+1)& (0+255),w,b
 17728  0150A0  6F6A               	movwf	(Byte_GetPair@pInput+1)& (0+255),b
 17729  0150A2  516E               	movf	Word_GetPair@pPair& (0+255),w,b
 17730  0150A4  0FFC               	addlw	252
 17731  0150A6  6F6B               	movwf	Byte_GetPair@pPair& (0+255),b
 17732  0150A8  ECAC  F0A9         	call	_Byte_GetPair	;wreg free
 17733  0150AC  0012               	return	
 17734  0150AE                     l781:
 17735                           
 17736                           ;Types.c: 160: else
 17737                           ;Types.c: 161: return Byte_GetPair(&(pInput->LS_Byte), pPair);
 17738  0150AE  C06C  F069         	movff	Word_GetPair@pInput,Byte_GetPair@pInput
 17739  0150B2  C06D  F06A         	movff	Word_GetPair@pInput+1,Byte_GetPair@pInput+1
 17740  0150B6  C06E  F06B         	movff	Word_GetPair@pPair,Byte_GetPair@pPair
 17741  0150BA  ECAC  F0A9         	call	_Byte_GetPair	;wreg free
 17742  0150BE  0012               	return	
 17743  0150C0                     __end_of_Word_GetPair:
 17744                           	opt stack 0
 17745                           tosu	equ	0xFFF
 17746                           tosh	equ	0xFFE
 17747                           tosl	equ	0xFFD
 17748                           pclath	equ	0xFFA
 17749                           tblptru	equ	0xFF8
 17750                           tblptrh	equ	0xFF7
 17751                           tblptrl	equ	0xFF6
 17752                           tablat	equ	0xFF5
 17753                           prodh	equ	0xFF4
 17754                           prodl	equ	0xFF3
 17755                           intcon	equ	0xFF2
 17756                           postinc0	equ	0xFEE
 17757                           wreg	equ	0xFE8
 17758                           indf1	equ	0xFE7
 17759                           postdec1	equ	0xFE5
 17760                           plusw1	equ	0xFE3
 17761                           fsr1h	equ	0xFE2
 17762                           fsr1l	equ	0xFE1
 17763                           indf2	equ	0xFDF
 17764                           postinc2	equ	0xFDE
 17765                           postdec2	equ	0xFDD
 17766                           plusw2	equ	0xFDB
 17767                           fsr2h	equ	0xFDA
 17768                           fsr2l	equ	0xFD9
 17769                           status	equ	0xFD8
 17770                           
 17771 ;; *************** function _Byte_GetPair *****************
 17772 ;; Defined at:
 17773 ;;		line 87 in file "Library/Types.c"
 17774 ;; Parameters:    Size  Location     Type
 17775 ;;  pInput          2    9[BANK0 ] PTR struct Byte
 17776 ;;		 -> PortA_Property..(2), PortB_Property..(2), PortC_Property..(2), PortD_Property..(2), 
 17777 ;;		 -> PortE_Property..(2), PortF_Property..(2), PortG_Property..(2), PortF..(2), 
 17778 ;;		 -> PortC..(2), PortD..(2), PortE..(2), PortB..(2), 
 17779 ;;		 -> PortA..(2), PortG..(2), PortG(10), PortA(10), 
 17780 ;;		 -> PortB(10), PortE(10), PortD(10), PortG_Property(2), 
 17781 ;;		 -> PortF_Property(2), PortE_Property(2), PortD_Property(2), PortC_Property(2), 
 17782 ;;		 -> PortB_Property(2), PortA_Property(2), PortC(10), PortF(10), 
 17783 ;;		 -> NULL(0), 
 17784 ;;  pPair           1   11[BANK0 ] unsigned char 
 17785 ;; Auto vars:     Size  Location     Type
 17786 ;;		None
 17787 ;; Return value:  Size  Location     Type
 17788 ;;                  1    wreg      unsigned char 
 17789 ;; Registers used:
 17790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17791 ;; Tracked objects:
 17792 ;;		On entry : 0/0
 17793 ;;		On exit  : 0/0
 17794 ;;		Unchanged: 0/0
 17795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17796 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17799 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17800 ;;Total ram usage:        3 bytes
 17801 ;; Hardware stack levels used:    1
 17802 ;; Hardware stack levels required when called:    8
 17803 ;; This function calls:
 17804 ;;		_Byte_GetZone
 17805 ;; This function is called by:
 17806 ;;		_Word_GetPair
 17807 ;; This function uses a non-reentrant model
 17808 ;;
 17809                           
 17810                           	psect	text100
 17811  015358                     __ptext100:
 17812                           	opt stack 0
 17813  015358                     _Byte_GetPair:
 17814                           	opt stack 15
 17815                           
 17816                           ;Types.c: 89: return Byte_GetZone(pInput, 4, pPair, 2);
 17817                           
 17818                           ;incstack = 0
 17819  015358  C069  F060         	movff	Byte_GetPair@pInput,Byte_GetZone@pInput
 17820  01535C  C06A  F061         	movff	Byte_GetPair@pInput+1,Byte_GetZone@pInput+1
 17821  015360  0E04               	movlw	4
 17822  015362  0100               	movlb	0	; () banked
 17823  015364  6F62               	movwf	Byte_GetZone@pMax& (0+255),b
 17824  015366  C06B  F063         	movff	Byte_GetPair@pPair,Byte_GetZone@pChunk
 17825  01536A  0E02               	movlw	2
 17826  01536C  6F64               	movwf	Byte_GetZone@pChunkSize& (0+255),b
 17827  01536E  EC7B  F0A1         	call	_Byte_GetZone	;wreg free
 17828  015372  0012               	return	
 17829  015374                     __end_of_Byte_GetPair:
 17830                           	opt stack 0
 17831                           tosu	equ	0xFFF
 17832                           tosh	equ	0xFFE
 17833                           tosl	equ	0xFFD
 17834                           pclath	equ	0xFFA
 17835                           tblptru	equ	0xFF8
 17836                           tblptrh	equ	0xFF7
 17837                           tblptrl	equ	0xFF6
 17838                           tablat	equ	0xFF5
 17839                           prodh	equ	0xFF4
 17840                           prodl	equ	0xFF3
 17841                           intcon	equ	0xFF2
 17842                           postinc0	equ	0xFEE
 17843                           wreg	equ	0xFE8
 17844                           indf1	equ	0xFE7
 17845                           postdec1	equ	0xFE5
 17846                           plusw1	equ	0xFE3
 17847                           fsr1h	equ	0xFE2
 17848                           fsr1l	equ	0xFE1
 17849                           indf2	equ	0xFDF
 17850                           postinc2	equ	0xFDE
 17851                           postdec2	equ	0xFDD
 17852                           plusw2	equ	0xFDB
 17853                           fsr2h	equ	0xFDA
 17854                           fsr2l	equ	0xFD9
 17855                           status	equ	0xFD8
 17856                           
 17857 ;; *************** function _Byte_GetZone *****************
 17858 ;; Defined at:
 17859 ;;		line 64 in file "Library/Types.c"
 17860 ;; Parameters:    Size  Location     Type
 17861 ;;  pInput          2    0[BANK0 ] PTR struct Byte
 17862 ;;		 -> PortA_Property..(2), PortB_Property..(2), PortC_Property..(2), PortD_Property..(2), 
 17863 ;;		 -> PortE_Property..(2), PortF_Property..(2), PortG_Property..(2), PortF..(2), 
 17864 ;;		 -> PortC..(2), PortD..(2), PortE..(2), PortB..(2), 
 17865 ;;		 -> PortA..(2), PortG..(2), PortG(10), PortA(10), 
 17866 ;;		 -> PortB(10), PortE(10), PortD(10), PortG_Property(2), 
 17867 ;;		 -> PortF_Property(2), PortE_Property(2), PortD_Property(2), PortC_Property(2), 
 17868 ;;		 -> PortB_Property(2), PortA_Property(2), PortC(10), PortF(10), 
 17869 ;;		 -> NULL(0), 
 17870 ;;  pMax            1    2[BANK0 ] unsigned char 
 17871 ;;  pChunk          1    3[BANK0 ] unsigned char 
 17872 ;;  pChunkSize      1    4[BANK0 ] unsigned char 
 17873 ;; Auto vars:     Size  Location     Type
 17874 ;;  Output          1    8[BANK0 ] unsigned char 
 17875 ;;  Offset          1    7[BANK0 ] unsigned char 
 17876 ;;  MASK            1    6[BANK0 ] unsigned char 
 17877 ;; Return value:  Size  Location     Type
 17878 ;;                  1    wreg      unsigned char 
 17879 ;; Registers used:
 17880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 17881 ;; Tracked objects:
 17882 ;;		On entry : 0/0
 17883 ;;		On exit  : 0/0
 17884 ;;		Unchanged: 0/0
 17885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17886 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17887 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17888 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17889 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17890 ;;Total ram usage:        9 bytes
 17891 ;; Hardware stack levels used:    1
 17892 ;; Hardware stack levels required when called:    7
 17893 ;; This function calls:
 17894 ;;		Nothing
 17895 ;; This function is called by:
 17896 ;;		_Byte_GetPair
 17897 ;;		_Byte_GetTriple
 17898 ;;		_Byte_GetQuad
 17899 ;; This function uses a non-reentrant model
 17900 ;;
 17901                           
 17902                           	psect	text101
 17903  0142F6                     __ptext101:
 17904                           	opt stack 0
 17905  0142F6                     _Byte_GetZone:
 17906                           	opt stack 15
 17907                           
 17908                           ;Types.c: 66: UINT8 Output = pInput->mBits;
 17909                           
 17910                           ;incstack = 0
 17911  0142F6  C060  FFF6         	movff	Byte_GetZone@pInput,tblptrl
 17912  0142FA  C061  FFF7         	movff	Byte_GetZone@pInput+1,tblptrh
 17913  0142FE  0E00               	movlw	low (__mediumconst shr (0+16))
 17914  014300  6EF8               	movwf	tblptru,c
 17915  014302  0E0F               	movlw	(high __ramtop+-1)
